DATE,Baron_discharge_m3s,Hueco_discharge_m3s,Jacobs_discharge_m3s,PRCP_mm,T_AVER,"Lovelady Groundwater level above NAVD 1988, meter (Mean)"
3/1/78,1.090655333,,,0.688258065,14.68064516,
4/1/78,0.877822257,,,1.456266667,20.99333333,
5/1/78,0.87416847,,,4.735870968,25.16451613,
6/1/78,0.881597837,,,2.523066667,27.91666667,
7/1/78,0.602874807,,,0.975032258,30.23548387,
8/1/78,0.634845441,,,1.22083871,29.30645161,
9/1/78,0.695650541,,,3.7592,26.12,
10/1/78,0.695132922,,,1.130709677,20.99032258,
11/1/78,0.946726585,,,4.639733333,15.86,
12/1/78,1.032194745,,,2.326967742,9.832258065,
1/1/79,1.809537868,,,1.72883871,4.658064516,
2/1/79,2.239053545,,,3.211285714,9.167857143,
3/1/79,2.385922721,,,3.080774194,16.13225806,
4/1/79,2.69104436,,,2.523066667,19.43333333,
5/1/79,2.909327668,,,5.973096774,21.9,
6/1/79,3.005361362,,,0.702733333,26.55333333,
7/1/79,2.778704793,,,8.636,28.38387097,
8/1/79,2.638947451,,,0.499806452,28.02258065,
9/1/79,2.368232304,,,1.185333333,25.29666667,
10/1/79,1.945641423,,,0.368709677,23.06129032,
11/1/79,1.547987636,,,0.499533333,13.58,
12/1/79,1.289786709,,,2.785806452,11.62580645,
1/1/80,1.089741886,,,0.696451613,10.66774194,
2/1/80,1.037958909,,,2.040758621,11.51724138,
3/1/80,1.001137558,,,2.621935484,16.30967742,
4/1/80,1.185531994,,,1.862666667,19.28,
5/1/80,1.771173108,,,4.449096774,23.93225806,
6/1/80,2.014271717,,,0.262466667,29.23666667,
7/1/80,1.607666152,,,0.229419355,31.0516129,
8/1/80,1.177432767,,,0.96683871,29.97741935,
9/1/80,1.046779444,,,4.792133333,27.6,
10/1/80,1.306228749,,,1.056967742,20.20322581,
11/1/80,1.226119475,,,2.887133333,14.17333333,
12/1/80,1.409448223,,,1.016,12.0516129,
1/1/81,1.371996909,,,1.31916129,10.32258065,
2/1/81,1.492702363,,,1.070428571,11.9,
3/1/81,1.875306029,,,2.499032258,15.14193548,
4/1/81,1.798119784,,,0.6858,22.4,
5/1/81,1.629588873,,,7.390580645,23.6516129,
6/1/81,2.298384081,,,12.66613333,27.45666667,
7/1/81,2.886491501,,,2.777612903,29.4,
8/1/81,2.657216385,,,0.745612903,29.72258065,
9/1/81,2.433361052,,,2.243666667,26.47333333,
10/1/81,2.427941269,,,5.768258065,22.30967742,
11/1/81,2.358793355,,,0.6096,17.57666667,
12/1/81,2.107321485,,,0.319548387,12.0516129,
1/1/82,1.702664607,,,0.696451613,11.04193548,
2/1/82,1.481577888,,,0.725714286,10.525,
3/1/82,1.301661515,,,1.138903226,18.15806452,
4/1/82,1.217624421,,,3.5306,19.59666667,
5/1/82,1.745596601,,,4.653935484,24.20645161,
6/1/82,1.926489491,,,2.531533333,27.55,
7/1/82,1.604012366,,,0.106516129,30.27741935,
8/1/82,1.237720248,,,0.630903226,30.78709677,
9/1/82,1.016574807,,,1.591733333,27.65333333,
10/1/82,0.929888718,,,2.179483871,21.48064516,
11/1/82,0.963716693,,,2.700866667,14.73666667,
12/1/82,1.130846987,,,1.737032258,11.23870968,
1/1/83,1.179259661,,,1.540387097,8.529032258,
2/1/83,1.267178903,,,2.576285714,10.71071429,
3/1/83,1.774826894,,,4.940709677,14.32580645,
4/1/83,2.182285009,,,0.135466667,18.07666667,
5/1/83,2.100013911,,,4.36716129,22.60967742,
6/1/83,2.371063989,,,3.2512,25.74666667,
7/1/83,2.260780527,,,2.33516129,28.16129032,
8/1/83,2.064389491,,,1.810774194,29.09354839,
9/1/83,1.83776337,,,2.396066667,25.74,
10/1/83,1.818672335,,,2.310580645,22.20322581,
11/1/83,1.671637868,,,2.252133333,16.85333333,
12/1/83,1.40214065,,,0.434258065,5.474193548,
1/1/84,1.229499228,,,1.360129032,7.925806452,
2/1/84,1.029170922,,,0.875862069,13.04482759,
3/1/84,0.960945905,,,2.040193548,17.42903226,
4/1/84,0.892924575,,,0.0508,21.70333333,
5/1/84,0.81114065,,,1.040580645,25.55483871,
6/1/84,0.777769398,,,1.430866667,28.08666667,
7/1/84,0.740805255,,,1.179870968,29.46129032,
8/1/84,0.720709428,,,0.368709677,30.01290323,
9/1/84,0.698482226,,,0.668866667,24.6,
10/1/84,1.073299846,,,8.472129032,21.33548387,
11/1/84,1.310126121,,,1.591733333,14.84333333,
12/1/84,1.516321485,,,2.646516129,14.67741935,
1/1/85,2.015976817,,,1.097935484,6.693548387,
2/1/85,2.13994458,,,1.905,9.839285714,
3/1/85,2.294578054,,,1.507612903,17.95806452,
4/1/85,2.242694282,,,2.023533333,21.1,
5/1/85,2.027851624,,,1.351935484,24.62258065,
6/1/85,1.973684236,,,4.7752,27.03666667,
7/1/85,1.938699228,,,1.253612903,28.26774194,
8/1/85,1.668044978,,,0.30316129,30.51612903,
9/1/85,1.396492505,,,3.369733333,26.24,
10/1/85,1.515225348,,,4.785032258,22.06451613,
11/1/85,1.663048424,,,4.021666667,17.21,
12/1/85,2.230728131,,,0.868516129,9.480645161,
1/1/86,2.187248069,,,0.368709677,12.20967742,
2/1/86,2.135191395,,,1.034142857,14.2,
3/1/86,2.016890264,,,0.335935484,17.57419355,
4/1/86,1.792928363,,,1.236133333,22.10666667,
5/1/86,2.023558424,,,6.030451613,23.17096774,
6/1/86,2.230612428,,,1.862666667,27.46333333,
7/1/86,2.023741114,,,0.368709677,29.93225806,
8/1/86,1.656078826,,,0.991419355,29.25806452,
9/1/86,1.555727574,,,4.0386,27.79666667,
10/1/86,1.74011592,,,6.538451613,20.42258065,
11/1/86,2.056746987,,,1.532466667,14.96666667,
12/1/86,2.197752706,,,4.727677419,10.44193548,
1/1/87,2.196839259,,,0.753806452,10.51935484,
2/1/87,2.232985649,,,2.6035,13.00714286,
3/1/87,3.007979909,,,1.114322581,14.38064516,
4/1/87,2.875103865,,,0.381,19.63666667,
5/1/87,2.712936632,,,5.530645161,24.5,
6/1/87,3.007249151,,,9.186333333,26.74666667,
7/1/87,2.924856261,,,2.834967742,28.52903226,
8/1/87,3.021681609,,,0.221225806,29.64516129,
9/1/87,2.78732164,,,4.258733333,25.99,
10/1/87,2.588707884,,,0.254,21.05483871,
11/1/87,2.310654715,,,2.607733333,15.54,
12/1/87,2.147513139,,,1.073354839,11.79677419,
1/1/88,1.988573417,,,0.221225806,8.493548387,
2/1/88,1.745880084,,,0.280275862,11.7862069,
3/1/88,1.569301392,,,2.179483871,15.78064516,
4/1/88,1.473419939,,,1.710266667,20.28666667,
5/1/88,1.381131376,,,2.728451613,23.7,
6/1/88,1.31956507,,,2.201333333,26.75,
7/1/88,1.253248841,,,2.269612903,29.23548387,
8/1/88,1.202095827,,,1.368322581,30.36129032,
9/1/88,1.131729985,,,1.210733333,27.51,
10/1/88,0.787391036,,,0.540774194,22.49032258,
11/1/88,0.713584544,,,0.287866667,18.28666667,
12/1/88,0.696959815,,,0.934064516,13.0483871,
1/1/89,0.737151469,,,3.105354839,12.9516129,
2/1/89,0.78680382,,,0.771071429,9.210714286,
3/1/89,0.715228748,,,1.737032258,15.99677419,
4/1/89,0.815525194,,,2.0574,20.62666667,
5/1/89,1.514494591,,,5.653548387,25.70322581,
6/1/89,1.854753479,,,2.624666667,27.40333333,
7/1/89,1.40214065,,,0.073741935,29.83870968,
8/1/89,0.964599691,,,2.228645161,29.27741935,
9/1/89,0.740013602,,,0.2286,26.26333333,
10/1/89,0.52523184,,,1.802580645,22.20645161,
11/1/89,0.582383153,,,1.0668,17.03,
12/1/89,0.515183926,,,0.114709677,6.787096774,
1/1/90,0.448502319,,,1.048774194,14.40322581,
2/1/90,0.475318503,,,3.220357143,15.125,
3/1/90,0.612922721,,,1.704258065,16.4483871,
4/1/90,0.789096136,,,2.6416,20.97333333,
5/1/90,1.555599692,,,2.990645161,25.80645161,
6/1/90,1.257268007,,,1.312333333,29.93,
7/1/90,0.950897991,,,2.572774194,28.55483871,
8/1/90,0.745372489,,,0.270387097,30.04193548,
9/1/90,0.623914529,,,1.490133333,27.33,
10/1/90,0.584605874,,,2.777612903,21.09354839,
11/1/90,0.673940959,,,3.2766,17.55333333,
12/1/90,0.575471407,,,0.589935484,10.70645161,
1/1/91,1.899055642,,,7.546258065,8.522580645,
2/1/91,2.403898047,,,2.712357143,13.63571429,
3/1/91,2.393230295,,,0.737419355,17.47096774,
4/1/91,2.715585627,,,4.157133333,21.88333333,
5/1/91,2.702888718,,,3.261032258,24.82258065,
6/1/91,2.564562443,,,3.725333333,27.49333333,
7/1/91,2.321068007,,,0.950451613,28.82580645,
8/1/91,2.028765071,,,3.50683871,29.51612903,
9/1/91,1.952918548,,,1.905,25.11333333,
10/1/91,1.780307574,,,2.507225806,22.60645161,
11/1/91,1.663142814,,,0.770466667,13.74,
12/1/91,2.2406847,,,11.60206452,12.49032258,
1/1/92,2.481834623,,,3.957483871,10.32903226,
2/1/92,3.400950969,,,5.745655172,14.91724138,
3/1/92,2.902020094,,,4.449096774,17.05806452,
4/1/92,2.903420712,,,1.608666667,20.00333333,
5/1/92,2.840819167,,,7.41516129,22.83225806,
6/1/92,2.589103711,,,4.199466667,27.52333333,
7/1/92,2.799714066,,,0.786580645,28.81935484,
8/1/92,3.581624422,,,1.597741935,27.78064516,
9/1/92,3.470701547,,,1.6764,27.1,
10/1/92,3.287494592,,,1.130709677,22.58709677,
11/1/92,2.914747451,,,3.183466667,13.80333333,
12/1/92,2.772310666,,,2.695677419,12.64516129,
1/1/93,2.743993819,,,2.777612903,9.919354839,
2/1/93,2.981359463,,,2.848428571,12.46071429,
3/1/93,3.011633695,,,1.712451613,16.02903226,
4/1/93,3.049724422,,,2.4892,19.04333333,
5/1/93,3.051825349,,,4.342580645,23.1516129,
6/1/93,2.88359892,,,3.3782,27.42,
7/1/93,2.676398765,,,0,29.63548387,
8/1/93,2.362173108,,,0.614516129,30.74193548,
9/1/93,2.011440032,,,0.287866667,27.64,
10/1/93,1.875306029,,,1.98283871,21.37096774,
11/1/93,1.668806183,,,0.846666667,13.13,
12/1/93,1.506273571,,,0.934064516,12.73870968,
1/1/94,1.465168471,,,1.171677419,11.21935484,
2/1/94,1.413819718,,,1.932214286,12.95714286,
3/1/94,1.347333849,,,1.392903226,17.10967742,
4/1/94,1.287472644,,,1.4224,20.73333333,
5/1/94,1.236806801,,,3.015225806,23.71612903,
6/1/94,1.22895116,,,0.626533333,28.94666667,
7/1/94,1.054117466,,,0.213032258,30.61290323,
8/1/94,0.924408038,,,6.964516129,28.73225806,
9/1/94,0.790040031,,,4.817533333,25.28333333,
10/1/94,1.055944359,,,6.431935484,21.85483871,
11/1/94,1.487578362,,,1.5494,17.72666667,
12/1/94,1.180173107,,,4.645741935,13.14516129,
1/1/95,1.114404946,,,0.663677419,11.98709677,
2/1/95,0.985021749,,,1.306285714,13.42857143,
3/1/95,1.921891809,,,1.810774194,15.91935484,
4/1/95,2.338971562,,,2.607733333,19.75,
5/1/95,2.454431222,,,7.775677419,24.55806452,
6/1/95,2.809031222,,,2.319866667,26.3,
7/1/95,2.555823803,,,0.524387097,29.16129032,
8/1/95,2.266261207,,,4.678516129,29.09032258,
9/1/95,1.93970402,,,2.286,25.92666667,
10/1/95,1.43502473,,,1.171677419,21.52903226,
11/1/95,1.41584235,,,2.726266667,15.00666667,
12/1/95,1.103443586,,,0.417870968,12.7516129,
1/1/96,0.913446677,,,0.04916129,10.27741935,
2/1/96,0.767484198,,,0.543034483,14.24827586,
3/1/96,0.675037095,,,0.491612903,13.98064516,
4/1/96,0.71264065,,,1.608666667,20.32333333,
5/1/96,0.586432767,,,1.491225806,26.99032258,
6/1/96,0.740957497,,,3.793066667,28.03333333,
7/1/96,0.594653787,,,0.122903226,30.39354839,
8/1/96,0.608355487,,,7.218516129,28.80322581,
9/1/96,0.922185317,,,3.4036,25.34,
10/1/96,0.888783617,,,0.639096774,21.03225806,
11/1/96,0.880653942,,,3.496733333,15.79333333,
12/1/96,0.968253478,,,1.794387097,12.7,
1/1/97,1.019406492,,,0.876709677,9.341935484,
2/1/97,1.322801281,,,3.574142857,11.69285714,
3/1/97,1.646030913,,,1.294580645,17.11612903,
4/1/97,2.081288255,,,4.732866667,17.21666667,
5/1/97,2.466306029,,,5.817419355,22.46774194,
6/1/97,2.886430604,,,7.5946,26.16,
7/1/97,3.176054097,,,1.745225806,28.81612903,
8/1/97,2.957740341,,,1.917290323,28.39032258,
9/1/97,2.626859507,,,1.236133333,27.49,
10/1/97,2.55673725,,,4.440903226,21.32258065,
11/1/97,2.279506183,,,2.4638,13.6,
12/1/97,2.094533231,,,3.50683871,10.28064516,
1/1/98,2.406018548,,,2.195870968,13.59032258,
2/1/98,2.618297032,,,2.957285714,13.04285714,
3/1/98,2.783272026,,,2.515419355,15.27419355,
4/1/98,2.758060898,,,0.6604,19.64666667,
5/1/98,2.602409584,,,0.598129032,26.60967742,
6/1/98,2.399380836,,,1.3208,30.18,
7/1/98,2.128330758,,,0.737419355,31.08387097,
8/1/98,1.769346214,,,1.138903226,29.89677419,
9/1/98,1.65087218,,,5.723466667,28.26666667,
10/1/98,2.374961361,,,10.15180645,22.01935484,
11/1/98,2.948727668,,,3.420533333,17.07333333,
12/1/98,2.985143742,,,1.278193548,11.57419355,
1/1/99,2.875530141,,,0.163870968,13.07096774,
2/1/99,2.702236257,,,0.027214286,16.80357143,
3/1/99,2.555823803,,,3.35116129,16.86129032,
4/1/99,2.403156415,,,0.668866667,22.08,
5/1/99,2.155734159,,,5.79283871,24.66774194,
6/1/99,1.946311284,,,2.853266667,27.60666667,
7/1/99,1.867085009,,,3.629741935,28.44193548,
8/1/99,1.552859352,,,0.573548387,31.2483871,
9/1/99,1.193083154,,,0.237066667,27.44333333,
10/1/99,0.945417311,,,1.368322581,21.77741935,
11/1/99,0.872158888,,,0.127,18.01333333,
12/1/99,0.82210201,,,0.942258065,13.13870968,
1/1/00,0.818448223,,,2.33516129,12.97096774,
2/1/00,0.76162554,,,1.532758621,16.72413793,
3/1/00,0.765468316,,,0.934064516,19.03870968,
4/1/00,0.719247914,,,2.032,21.29666667,
5/1/00,0.728017002,,,2.662903226,26.16451613,
6/1/00,1.378086554,,,4.461933333,27.59666667,
7/1/00,1.073299846,,,1.532193548,30.38064516,
8/1/00,0.749939722,,,0.106516129,30.6483871,
9/1/00,0.596541577,,,1.490133333,27.50666667,
10/1/00,0.792871716,,,4.940709677,21.85483871,
11/1/00,2.077512675,,,6.731,13.28,
12/1/00,2.416066462,,,2.351548387,7.451612903,
1/1/01,2.642601238,,,2.228645161,9.122580645,
2/1/01,2.817526277,,,1.279071429,13.43928571,
3/1/01,2.865482227,,,4.514645161,12.72258065,
4/1/01,2.911915767,,,0.423333333,21.54333333,
5/1/01,2.909327668,,,2.679290323,24.68709677,
6/1/01,2.709922258,,,0.719666667,28.14,
7/1/01,2.493709429,,,0.278580645,30.63548387,
8/1/01,2.144772799,,,7.767483871,30.10967742,
9/1/01,2.183228904,,,1.4478,25.09333333,
10/1/01,1.91759861,,,2.015612903,20.06451613,
11/1/01,2.264120697,,,8.466666667,17.10666667,
12/1/01,2.992451315,,,3.785419355,12.08709677,
1/1/02,3.165092737,,,1.384709677,11.95806452,
2/1/02,3.073389215,,,0.598714286,10.625,
3/1/02,2.877357034,,,1.016,15.10322581,
4/1/02,2.773540774,,,0.643466667,22.99666667,
5/1/02,2.563862134,,,1.024193548,25.57419355,
6/1/02,2.258551717,,,4.7752,28.13,
7/1/02,2.738513139,,,4.047612903,27.98387097,
8/1/02,2.850593046,,,1.925483871,29.59677419,
9/1/02,2.603262134,,,2.734733333,26.53,
10/1/02,2.432325813,,,5.473290323,20.8516129,
11/1/02,2.780431207,2.693640071,,2.573866667,13.99333333,
12/1/02,3.015287482,3.115492583,,3.703483871,11.78064516,
1/1/03,3.08196909,3.301196292,,1.392903226,9.790322581,
2/1/03,3.222052662,2.797097694,,3.501571429,10.66071429,
3/1/03,3.266485318,2.626889955,,0.442451613,15.58387097,
4/1/03,3.037453788,2.351997312,,0.084666667,21.54666667,
5/1/03,2.836982691,2.181767389,,1.122516129,26.7,
6/1/03,2.711998827,2.105546354,,3.852333333,27.85,
7/1/03,2.524401238,2.304900001,,1.163483871,29.29354839,
8/1/03,2.318144978,1.654800001,,2.408903226,29.97419355,
9/1/03,1.995582598,1.398663463,,1.761066667,25.81,
10/1/03,1.605108502,1.128197991,,0.843935484,22.44193548,
11/1/03,1.2178132,0.893774081,,1.1176,17.59666667,
12/1/03,1.130938331,0.64891252,,0.409677419,12.87419355,
1/1/04,1.145096755,0.613836167,,3.400322581,12.47419355,
2/1/04,1.190088728,0.818942744,,3.266965517,10.97241379,
3/1/04,1.302848996,1.263753478,,1.892709677,19.18387097,
4/1/04,1.592728254,2.011911979,,3.361266667,20.17666667,
5/1/04,1.781129676,2.247444205,,2.736645161,24.7,
6/1/04,2.102053942,2.383051454,,9.660466667,26.52,
7/1/04,2.728008502,2.603140341,,0.680064516,28.26774194,
8/1/04,2.418076044,2.25301623,,1.564967742,28.44193548,
9/1/04,2.03220572,2.062599135,,1.329266667,26.68,
10/1/04,1.852652551,2.382817003,,3.785419355,24.39032258,
11/1/04,2.315091021,3.24803674,,11.938,15.39333333,
12/1/04,2.901563371,2.967788255,,0.270387097,11.36451613,
1/1/05,2.753036941,2.553448842,,1.843548387,12.4483871,
2/1/05,2.765544636,2.638422219,,2.004785714,13.225,
3/1/05,3.247302938,2.764729059,,3.523225806,15.95483871,
4/1/05,3.11862875,2.497545906,0.426522508,0.6096,19.78333333,
5/1/05,2.825107884,2.350572335,0.31631745,2.564580645,23.64516129,
6/1/05,2.593068069,2.182662567,0.198048028,0.753533333,28.59666667,
7/1/05,2.332029368,2.010587482,0.139739073,2.253225806,29.53225806,
8/1/05,2.121936632,1.917781299,0.118638454,1.999225806,29.78064516,
