DATE,Baron_discharge_m3s,Hueco_discharge_m3s,Jacobs_discharge_m3s,PRCP_mm,T_AVER,"Lovelady Groundwater level above NAVD 1988, meter (Mean)"
9/1/05,1.834270959,1.317205333,0.094068566,1.2192,29.12666667,
10/1/05,1.411001083,0.942585626,0.079679954,1.458451613,21.56129032,
11/1/05,1.218001979,0.683946245,0.0881881,0.2794,18.20666667,
12/1/05,1.180173107,0.581500155,0.087088006,0.073741935,11.16451613,
1/1/06,0.948340341,0.452795518,0.068380618,1.47483871,14.7516129,
2/1/06,0.861944596,0.433045496,0.06673674,0.807357143,12.53571429,
3/1/06,0.888144205,0.463574189,0.048010757,6.177935484,18.73225806,
4/1/06,0.88273051,0.363965873,0.071320699,2.446866667,23.82,
5/1/06,0.978027358,0.362071994,0.058369243,4.326193548,25.13548387,
6/1/06,0.818734436,0.221541572,0.045599563,2.6924,28.14333333,
7/1/06,0.746468625,0.372256924,0.037159011,0.393290323,30.0516129,
8/1/06,0.617763988,0.168841484,0.018387682,0.180258065,31.39354839,
9/1/06,0.588707249,0.224108966,0.025815526,2.54,26.78333333,
10/1/06,0.661152705,0.235440881,0.019429011,3.220064516,22.04193548,
11/1/06,0.669032705,0.167041081,0.0314317,1.0922,17.72,
12/1/06,0.816255951,0.150563416,0.047535765,3.441290323,12.65483871,
1/1/07,1.550210356,0.717621979,0.243981607,5.669935484,8.619354839,
2/1/07,1.854045557,0.419696125,0.142019101,0.127,12.48928571,
3/1/07,2.286722412,1.647401083,0.549136739,4.87516129,18.60967742,
4/1/07,2.714830511,2.59297368,0.669599042,1.905,18.72666667,
5/1/07,2.800992892,2.418167389,0.807486863,5.743677419,24.13225806,
6/1/07,2.966661671,2.594200743,0.697160773,4.580466667,27.18666667,
7/1/07,3.078315303,3.263562289,1.406342505,8.062451613,27.25483871,
8/1/07,2.997931995,3.071007729,0.905225657,2.048387097,29.47419355,
9/1/07,2.787793587,2.8298913,0.541040557,3.361266667,27.40333333,
10/1/07,2.572905256,2.54714606,0.256797265,0.925870968,23.30645161,
11/1/07,2.461017173,2.415615828,0.218502231,0.982133333,17.17666667,
12/1/07,2.320519939,2.23913184,0.156208516,0.548967742,12.58709677,
1/1/08,2.024197837,2.036072644,0.12505085,0.671870968,10.21612903,
2/1/08,1.688172303,1.541803497,0.121606211,0.446689655,15.20689655,
3/1/08,1.513033077,0.996204946,0.104187728,2.343354839,17.38387097,
4/1/08,1.379691175,0.696405657,0.06950842,2.980266667,20.94666667,
5/1/08,1.28942133,0.612283308,0.045124266,1.392903226,26.50645161,
6/1/08,0.865362844,0.443630603,0.023691762,0.626533333,30.78,
7/1/08,0.711300928,0.389767697,0.031705734,0.311354839,30.32903226,
8/1/08,0.707099073,0.439367852,0.060049985,1.958258065,30.10967742,
9/1/08,0.690081561,0.378973802,0.044212037,0.016933333,27.00666667,
10/1/08,0.6047017,0.304305626,0.028974529,1.646903226,21.69677419,
11/1/08,0.56076796,0.252746737,0.028213019,0.6096,17.07,
12/1/08,0.559120711,0.188032999,0.033212921,0.327741935,11.91612903,
1/1/09,0.532722102,0.164995873,0.029495193,0.606322581,11.96774194,
2/1/09,0.528817118,0.185627045,0.030268687,1.3335,16.07857143,
3/1/09,0.594014374,0.232855827,0.015309366,2.49083871,17.65806452,
4/1/09,0.548969274,0.193545649,0.021888923,2.404533333,20.60666667,
5/1/09,0.525779908,0.227311206,0.010595981,1.450258065,25.79032258,
6/1/09,0.498470897,0.160698107,0.005049838,1.143,30.32666667,
7/1/09,0.45772813,0.089216337,0.006467202,0.20483871,31.91935484,
8/1/09,0.423565224,0.124575858,0.00290476,0.630903226,31.72258065,
9/1/09,0.819678331,0.897398637,0.016461527,5.808133333,25.65666667,
10/1/09,1.317646832,2.395787945,0.141310201,5.63716129,20.42903226,
11/1/09,1.56393946,1.968209646,0.220267314,2.370666667,16.21,
12/1/09,2.02346708,1.192687327,0.281387249,2.138516129,8.638709677,
1/1/10,2.119653015,1.70312133,0.731104452,2.695677419,9.332258065,
2/1/10,2.469127927,2.602318239,1.567539745,2.794,8.492857143,
3/1/10,2.581857034,2.173820403,0.766107728,2.720258065,15.00967742,
4/1/10,2.72813943,2.222211763,0.473268903,1.8034,20.37333333,
5/1/10,2.767743433,2.363908657,0.30339218,1.540387097,25.89677419,
6/1/10,2.748527559,2.348127343,0.174648873,5.020733333,28.94,
7/1/10,2.816338796,2.317870944,0.180314374,2.769419355,29.17741935,
8/1/10,2.595193355,1.560166925,0.087700016,0,31.47096774,
9/1/10,2.996111192,2.257324653,0.429689275,11.176,27.06,
10/1/10,2.595467389,2.095812057,0.199789057,0.065548387,21.80645161,
11/1/10,2.215982057,1.474835781,0.055255607,0.575733333,16.79333333,
12/1/10,1.996977126,0.974647605,0.096341221,0.647290323,12.31290323,
1/1/11,1.756101237,0.859187945,0.079689088,2.392516129,9.838709677,
2/1/11,1.467925122,0.664232325,0.059040626,0.435428571,12.80714286,
3/1/11,1.240095209,0.564510047,0.085105827,0.073741935,19.20645161,
4/1/11,1.114645488,0.454957342,0.049054218,0.2286,24.50666667,
5/1/11,0.929706028,0.4137,0.040209923,2.990645161,25.58387097,
6/1/11,0.776919892,0.310003402,0.015394926,1.7018,30.6,
7/1/11,0.60762473,0.201689026,0.005352798,0.040967742,32.04516129,
8/1/11,0.562683153,0.04693289,0.002046121,0,33.1516129,
9/1/11,0.530091376,0.067847165,0.001387525,0.1524,29.11333333,
10/1/11,0.487232458,0.399176198,0.009262349,1.794387097,22.05483871,
11/1/11,0.511874204,0.318753308,0.01877407,2.4638,16.63333333,
12/1/11,0.658412365,0.714954715,0.061666785,4.039419355,11.23225806,
1/1/12,0.85224575,0.869783926,0.115907249,3.850967742,12.82903226,
2/1/12,1.903282696,1.743146044,0.455403251,2.66262069,14.13103448,
3/1/12,2.55673725,1.920704329,0.98433014,4.481870968,18.97096774,
4/1/12,2.70576912,1.434531469,0.584459722,0.186266667,23.22333333,
5/1/12,2.504853479,1.549479599,0.519659815,4.465483871,25.44516129,
6/1/12,2.259590001,0.744638687,0.225166128,0.0508,29.55333333,
7/1/12,2.246530758,0.507054251,0.168695332,4.768645161,29.55483871,
8/1/12,1.98903014,0.32883167,0.081114065,1.024193548,30.61612903,
9/1/12,1.519765179,0.612304622,0.064411388,4.826,26.65333333,
10/1/12,1.20702844,0.787939104,0.039552241,0.786580645,21.20322581,
11/1/12,0.96617082,0.403854872,0.085639584,0,17.87333333,
12/1/12,0.858639877,0.234938485,0.061310541,0.254,14.07741935,
1/1/13,0.783828594,0.35725813,0.034966739,2.359741935,12.00967742,
2/1/13,0.767083159,0.211516734,0.019386927,0.344714286,14.97857143,
3/1/13,0.724271871,0.21619456,0.013665162,0.958645161,17.09677419,
4/1/13,0.757853215,0.241438877,0.023097108,2.726266667,19.42,
5/1/13,0.715959506,0.635914173,0.018387682,4.940709677,24.28064516,
6/1/13,0.677244591,0.813448625,0.008683833,0.778933333,29.57666667,
7/1/13,0.586158733,0.23615337,0.00480473,2.384322581,29.88387097,
8/1/13,0.571269552,0.03075575,0.001013926,0.221225806,31.16451613,139.916755
9/1/13,0.857622906,0.221541572,0.003124292,4.9276,28.59666667,139.7605691
10/1/13,1.777567234,0.847678517,0.149366801,10.88103226,21.92258065,140.9238788
11/1/13,2.698595519,1.759986431,0.407894742,2.904066667,14.38333333,145.450813
12/1/13,2.220314839,0.844572798,0.19597085,0.589935484,10.08709677,148.6517506
1/1/14,2.081288255,0.425118084,0.101310371,0.368709677,10.34193548,149.9469906
2/1/14,1.726822009,0.227849487,0.055318983,0.344714286,12.71428571,149.4653343
3/1/14,1.483072026,0.161707465,0.040757991,1.040580645,14.91290323,147.7942565
4/1/14,1.288794097,0.162028999,0.04104055,1.6002,20.67,146.065752
5/1/14,1.38414575,0.49216507,0.062424946,5.809225806,23.64193548,144.6582415
6/1/14,1.815770619,0.865740402,0.076823606,2.607733333,27.79666667,145.673374
7/1/14,1.387342814,0.569013339,0.019547759,4.572,29.11290323,145.7005311
8/1/14,1.003603865,0.096039784,0.008705147,0.098322581,30.64193548,144.4667585
9/1/14,1.098599274,0.120129504,0.015347731,5.909733333,27.00333333,143.3579268
10/1/14,1.015570016,0.170412612,0.019355935,1.515806452,23.59032258,143.1101495
11/1/14,1.224609243,1.049809347,0.026636714,4.893733333,13.16333333,142.3875
12/1/14,1.62483895,0.563961979,0.023466445,0.868516129,12.80322581,143.8880803
1/1/15,2.067677899,1.177432767,0.132367558,4.11316129,9.25483871,144.8234658
2/1/15,2.489961036,1.516973947,0.118880192,0.453571429,10.7,147.5280923
3/1/15,2.57062164,1.313536322,0.23691153,3.957483871,15.69354839,149.3350708
4/1/15,2.650173711,1.747621407,0.222466589,1.9558,21.76333333,151.2695122
5/1/15,2.728647915,2.9772881,1.471955379,14.41245161,23.98064516,152.5644178
6/1/15,2.872555349,2.91314283,1.358736709,7.526866667,27.25,155.7718496
7/1/15,3.162352397,2.366557652,0.595713385,0,29.76774194,158.3574941
8/1/15,2.876169553,2.01506337,0.176386553,0.286774194,30.76129032,159.2758655
9/1/15,2.582874004,1.390262798,0.134240733,1.6002,28.55,158.8606707
10/1/15,2.339793664,1.464620403,0.31776983,9.709354839,23.66451613,157.3702793
11/1/15,2.762402814,2.814788981,1.202522103,3.158066667,16.36,157.0824343
12/1/15,2.882472335,2.533535705,0.832606646,2.458064516,13.93225806,158.758003
1/1/16,2.964134468,2.180853942,0.594105719,0.278580645,11.04193548,160.0685484
2/1/16,2.889294837,1.887854896,0.319892491,1.173655172,15.44137931,160.8655383
3/1/16,2.884573263,1.890651933,0.306306074,2.875935484,18.92258065,161.1680763
4/1/16,2.980820094,2.394566972,0.959724018,6.028266667,21.11666667,161.6351626
5/1/16,3.211678518,3.004965535,1.273710047,5.858387097,23.43225806,162.7577695
6/1/16,3.317790574,3.018481501,1.263214545,2.2098,28.35666667,164.4272358
7/1/16,3.257350852,1.988573417,0.429804065,1.589548387,31.11612903,165.4412864
8/1/16,3.435472954,2.169344514,0.493032844,5.678129032,29.10645161,165.5827105
9/1/16,3.620780836,1.626047744,0.454306055,1.769533333,28.05666667,166.1785569
10/1/16,3.335907266,2.290102165,0.399724266,0.139290323,24.23870968,166.2830448
11/1/16,3.125236014,2.258929275,0.347353323,2.633133333,18.69,165.800813
12/1/16,3.053652243,2.887861671,0.567433076,2.08116129,12.80967742,165.1600118
1/1/17,3.002499229,2.43990742,0.970993818,3.383935484,13.71935484,164.6134933
2/1/17,3.034959209,2.449811792,0.952356244,1.895928571,18.05357143,164.458297
3/1/17,3.067353943,2.743354406,0.67768609,2.032,20.31935484,164.5727773
4/1/17,3.078985164,2.413916817,0.465623354,1.032933333,22.05666667,164.8809924
5/1/17,3.019854716,2.028034313,0.322273122,2.343354839,24.64193548,164.8152046
6/1/17,2.874443139,1.424431794,0.214216948,2.582333333,28.90666667,164.1986789
7/1/17,2.690557188,1.149938022,0.148060572,0.188451613,31.63225806,162.9426633
8/1/17,2.528694437,1.098785008,0.200665966,8.554064516,29.60322581,160.8961448
9/1/17,2.458751825,0.93832592,0.098504872,1.718733333,26.63333333,159.653252
10/1/17,2.294212675,0.723997837,0.090933617,1.442064516,21.62903226,158.6745673
11/1/17,1.969814267,0.566714498,0.08414823,0.1016,19.02333333,157.4566135
12/1/17,1.788528594,0.657590263,0.101876708,3.531419355,11.33225806,
1/1/18,1.606204638,0.521395364,0.084347666,0.229419355,9.880645161,
2/1/18,1.424741931,0.441136024,0.085071899,1.551214286,13.41428571,
3/1/18,1.401227203,0.609451623,0.135491546,3.064387097,19.44193548,
4/1/18,1.770558053,0.871592551,0.145086085,0.397933333,19.67666667,
5/1/18,1.673342968,0.489698764,0.127654173,3.744451613,27.01290323,
6/1/18,1.278222474,0.380295255,0.06843238,1.8034,30.28666667,
7/1/18,0.985152242,0.541929645,0.081863091,3.293806452,30.89677419,
8/1/18,0.815159815,0.193075224,0.028545209,0.270387097,31.51290323,
9/1/18,1.537038455,2.181728111,0.310286571,6.739466667,26.96666667,
10/1/18,2.308919167,2.495719012,0.675776986,6.341806452,21.13548387,
11/1/18,2.661878007,2.199935843,0.602299336,1.464733333,13.76,
12/1/18,2.822458889,2.266443896,0.696411747,4.785032258,11.79032258,
1/1/19,3.300282846,2.310837405,1.232696291,2.777612903,10.87096774,
2/1/19,3.44555349,2.131449526,0.766476369,0.535214286,13.525,
3/1/19,3.170573417,2.202045905,0.401468949,0.335935484,15.77419355,
4/1/19,2.863399569,2.132541748,0.22299517,6.163733333,20.81,
5/1/19,3.043604329,2.567424576,1.145909722,6.161548387,24.85806452,
6/1/19,3.146001702,2.114607745,0.502718424,3.767666667,27.90666667,
7/1/19,3.12307419,1.975237095,0.328347543,0.319548387,30.26451613,
8/1/19,2.909327668,1.535047141,0.17936439,1.237225806,32.19032258,
9/1/19,2.565600728,1.238012551,0.126330893,0.541866667,31.08,
10/1/19,2.196473881,1.00625286,0.090294204,3.433096774,22.08387097,
11/1/19,1.794438594,0.765309985,0.070310731,0.5588,14.93333333,
12/1/19,1.463524267,0.582596291,0.079378516,0.680064516,13.24193548,
1/1/20,1.282113756,0.45224745,0.06646238,1.950064516,14.15483871,
2/1/20,1.252288148,0.491541406,0.053304023,2.005724138,12.79310345,
3/1/20,1.240369243,0.487415147,0.079816971,3.285612903,20.38709677,
4/1/20,1.666729614,0.570773246,0.135599941,2.4384,20.74,
5/1/20,1.83246538,1.722943123,0.437075101,6.423741935,25.41290323,
6/1/20,2.110926554,1.463414653,0.355621843,2.2606,28.46333333,
7/1/20,1.754731067,0.550717002,0.140095317,0.532580645,31.62258065,
8/1/20,1.268777435,0.411599073,0.091335533,1.024193548,31.94193548,146.6719512
9/1/20,1.249716848,0.605508578,0.129889377,5.046133333,25.68666667,145.9871951
10/1/20,1.042882072,0.377436167,0.058643277,0.286774194,22.08709677,144.9075904
11/1/20,0.906705441,0.281998041,0.033744243,0.618066667,19.04333333,143.8027439
12/1/20,0.883485627,0.245260433,0.034729243,3.334774194,12.72903226,142.9776751
1/1/21,0.976200464,0.242154714,0.026188516,1.335548387,11.98709677,142.5470102
2/1/21,0.939411399,0.255053886,0.051304059,1.732642857,9.064285714,142.256642
3/1/21,0.932172334,0.249434884,0.047727589,0.909483871,18.22258065,142.0602872
4/1/21,0.906799831,0.242137359,0.035981274,2.904066667,20.60333333,141.7986789
5/1/21,1.79391793,1.55322473,0.116957713,5.923935484,23.94516129,142.5778914
6/1/21,2.459129383,2.072698811,0.23952277,3.039533333,28.63333333,146.4932927
7/1/21,2.258222876,1.929016693,0.144370247,3.318387097,28.9483871,148.7960267
8/1/21,2.140662289,1.555051624,0.122566275,2.949677419,29.97096774,149.4313533
9/1/21,1.643604189,0.787869073,0.097400515,1.515533333,28.28333333,148.4553862
10/1/21,2.043106183,1.741942814,0.32754371,4.342580645,23.49354839,147.6230331
11/1/21,2.305652072,1.270199367,0.450341696,2.032,16.45666667,149.1887195
12/1/21,2.029587173,0.797530294,0.221218516,1.384709677,18.40322581,149.9581038
1/1/22,1.57121963,0.55400541,0.129289243,1.810774194,10.02903226,149.0204563
2/1/22,1.951637548,0.945883821,0.173754196,2.630714286,9.971428571,148.5297256
3/1/22,1.671059352,0.474809583,0.090412952,0.81116129,16.85483871,148.7462628
4/1/22,1.361568393,0.278288533,0.068677793,1.456266667,23.17333333,147.7265244
5/1/22,1.249412365,0.142333261,0.078099691,1.663290323,27.95806452,146.3562156
6/1/22,1.09557881,0.059040626,0.076634827,1.9304,30.92666667,144.829065
7/1/22,0.822650078,0.003114853,0.036209026,0,32.56774194,143.4308615
8/1/22,0.770857651,0.001077867,0.026343802,4.686709677,31.09354839,142.3448072
9/1/22,0.753983246,0.212168696,0.023295326,0.397933333,28.15333333,141.6909553
10/1/22,0.665902628,0.089892288,0.014222365,1.786193548,22.39354839,141.0979544
11/1/22,0.701597079,0.243147326,0.031469456,3.5052,15.11666667,140.6981707
12/1/22,0.729843895,0.237276909,0.024672195,1.597741935,12.79354839,140.5071794
1/1/23,0.670378517,0.201095286,0.024489505,1.032387097,13.66451613,140.373033
2/1/23,0.786399294,0.266815491,0.02563686,1.614714286,13.71785714,140.3159843
3/1/23,0.714589291,0.21833201,0.019410742,1.343741935,18.78064516,140.2514353
4/1/23,0.793437633,0.262468716,0.006173069,3.539066667,20.27333333,140.1715256
5/1/23,0.847860757,0.420413611,0.024982753,3.523225806,24.98709677,140.2379884
6/1/23,0.866117501,0.213187989,0.015215578,0.982133333,30.19666667,121.7714608
7/1/23,0.511438524,0.000146151,0,0.032774194,32.63548387,140.3678725
8/1/23,0.425483237,0,0,0.090129032,32.83548387,139.8984805
9/1/23,0.504605946,0,0,1.337733333,29.94,139.5330712
10/1/23,0.636580652,0,0.000730757,5.858387097,22.26774194,139.320737
11/1/23,0.718303638,0.196160134,0,1.024466667,15.25,139.332208
